X1,X2,X3,X4,X5,Y
0.2604447338417996,0.8768888940316144,-0.504618724073617,-0.5097381243216995,-0.8295106993207566,-2.04746739331977
0.9550248012694637,0.9213763578136267,-0.2877494309735097,1.3909608910634244,0.4646662354388896,4.992926452433984
-0.5556735657440551,1.8057683110672118,-1.3969898883914478,0.4431714863136568,-0.94302021213208,-8.158869056416238
-0.4174098784299997,0.5623624726425768,1.2301849777160008,-0.974367433996006,2.0263644454866148,17.182052397223114
0.3807715426252279,-0.22395446720660617,0.7796791762070239,-0.35441000265022493,0.2692456542869853,13.029600077417513
-1.9067765224711106,1.1914439144807563,1.0834679428731888,-1.1051282157818287,-1.1178863078749834,10.183279317840206
-0.6423939807598308,0.6011057572254963,1.0212657251364141,-0.4580988080895869,-0.4652615115412767,14.60797220954619
0.8580134641502883,0.40567039702262003,0.1210852214219536,0.6257536007984797,2.332515970265989,9.953226204693228
-1.2924728438080257,-0.13709998222179953,-0.38045940632276903,0.5907714458461268,0.328275514831149,0.3292398440790061
1.1593592895578586,2.1870712599335147,0.047796812303727246,1.3456588254565067,0.2585333404874052,11.745110826673411
-0.6753226829240695,-0.5679345741885172,-0.975911616980031,0.6489864561563162,-0.3532373228628588,-6.937246723467376
-1.26727116042982,-1.235182578308013,-0.1681374436858481,-1.0173899100809403,-0.4020925170951196,-1.5050907639161195
0.6770598587361762,-0.31315368821960726,0.793990710996526,1.3157472839544193,0.18816190407655162,16.90745108866434
0.5719672798396404,0.40768659499030113,0.3456667086786423,-1.3593093621174663,-0.9396753436832771,8.8351291679409
1.3601088585856311,-0.10461987121280054,-0.639535319787564,-0.5021858517296754,-0.8563430145698498,-0.5720029394901844
0.6566828554661996,0.3606853091154812,-1.4333808635146779,0.8840141056286532,-1.1585204018223518,-6.456547389854069
-0.8182931405796778,-0.2995015300456053,1.1588995288708275,-0.7102757513192979,-0.4522026221951415,12.128104315027425
0.42892229115251645,-0.9250794186979837,0.0650842423661344,1.5344593555370116,-0.38572162559926254,8.545838725720932
-1.0479556258448033,-1.9537951139462886,1.0120887737572066,-0.8129204957407044,0.11600994627403945,9.496349312900707
0.37877755892945403,-0.027471695217202056,-0.8243113212068673,0.14365875650351362,-0.3127623221224582,-2.3941417233617184
-0.2873144877446902,-0.7974944977990079,0.9157884832926035,-1.7160452294511879,-0.6676306340246884,12.018984043271924
0.2633855344028782,-0.601902267676474,-0.06614144794844036,-0.02798415277524212,1.4408573997100458,5.733235754406637
